Priority,Issue Type,Status,Issue key,Issue id,Parent id,Summary,Assignee,Reporter,Created,Custom field (Epic Link),Description
Major,Sub-task,Open,MB-1133,524656,524624,Logging IDL and Logging Module,,ssingh,11-09-2018 8:51 AM,,"We want to record more information than just URI, so other components can act accordingly.

IDL: https://github.com/lyft/flyteidl/pull/105/files"
Minor,Task,Open,MB-1131,523853,,Implement Launch Plan details,rschott,rschott,11-08-2018 11:29 AM,MB-1838,"This will probably be similar to Workflow Version details, in that it will show information from the closure. But it may not show the graph, or it may optionally allow a user to show a graph view of the workflow at that version.

TODO: Determine which details of a LP are useful to show.

A TODO in code was at line 79 of src/components/Launch/SchedulesTable.tsx on 7/30/2019
 A TODO in code was at line 59 of src/components/Launch/LaunchPlansTable.tsx on 7/30/2019"
Major,Task,Open,MB-1126,521632,,Define model for input/output egress,,achan,11-06-2018 1:36 PM,MB-1563,"cc [~krogan]

When a GET is issued to the execution manager Admin should download the outputs URI and transform it into literal maps here: https://github.com/lyft/flyteadmin/pull/182/commits/6ad61cc223432567c79d11bd1e40f281540d4573#diff-fc047e54b9dd82ca7c89ac9b32cb07b3R169"
Major,Task,Open,MB-1113,519785,,Breadcrumbs for the UI,rschott,rschott,11-05-2018 10:17 AM,MB-1525,"We need to determine what info should be available in the breadcrumbs.
 # Show project, domain, entity type, (sub-entity type),  version. In this case, sub-entity is something like an execution or launch plan belonging to a particular workflow.
 # Show a static project/domain combo just to set context, but don't make them links, then show the same as in #1
 # Leave out project/domain entirely"
Major,Sub-task,Open,MB-1110,517939,517931,Test Statsd is working on Staging Cluster,,akhurana,11-01-2018 5:27 PM,,To ensure user-container metrics are being populated. 
Major,Sub-task,Open,MB-1109,517938,517931,Fix Dashboard/Ingress on Staging cluster,,akhurana,11-01-2018 5:26 PM,,Add these to genesis-devices if missing so they are auto-deployed. 
Major,Sub-task,Open,MB-1108,517936,517931,IAM not working in Staging Cluster,,akhurana,11-01-2018 5:25 PM,,
Major,Sub-task,Open,MB-1107,517935,517931,Central Security Group across Clusters,,akhurana,11-01-2018 5:25 PM,,"We need a central security group (ideally, managed in terraform). We need to be able to add this security group to one or many  k8s cluster in genesis-device.

Need this for HiveMetastore access and other use-cases

 "
Major,Task,Open,MB-1082,511510,,Document local execution and end-to-end testing strategy,matthewsmith,matthewsmith,10-26-2018 1:46 PM,MB-1737,
Major,Task,Open,MB-1081,511509,,Document launch plans in SDK,matthewsmith,matthewsmith,10-26-2018 1:46 PM,MB-1737,
Major,Story,Open,MB-1073,507832,,Figure out validation / default value implementation for JS,rschott,rschott,10-23-2018 2:52 PM,MB-1838,"Problem:

The messages coming back from the API are decoded by protobufjs. But since all the fields in a proto messages are optional by convention, we don't have any assurance that the records are valid and usable. This has caused errors before on the client side.

 

Solution options:
 # Manual validation of the records and type-casting (`message as X`) or type-guarding (`: message is X`) to the stricter types present on the client side. This has the advantage of being flexible in the UI requirements, and the disadvantage of being difficult to keep in sync with the protobuf source of truth.
 # Automated validation via some type of schema definition stored on the client side (JSON Schema is one such option). This has the advantage of generating consistent code on the client side which is kept up-to-date automatically as the schema is updated, as well as providing a schema document that can be used to validate the JSON output from the API. It has the same disadvantage of being a separate solution which must be updated manually any time the API contract changes.
 # Switch the console to use protoc-generated JS/TS libraries and decorate all protobuf messages with the appropriate validation. This has the advantage of the validation rules being identical on both server and client (and updating automatically) as well as providing a generic solution for validation (call validate() on the message class coming back from the server). It has the disadvantage of requiring a non-trivial amount of work: Switching from protobufjs to protoc, enabling the TS output from protoc, updating console code to work with the new typings and decoding strategy.

Option 3 is ideal, but the amount of work necessary to do so is concerning (especially considering it may not work correctly and we might have to back it out)."
Minor,Task,Open,MB-1036,504602,,Investigate using gRPC in JS,rschott,rschott,10-19-2018 3:55 PM,MB-1563,
Major,Sub-task,Open,MB-979,484630,620488,Spark Job operator task events,,achan,09-28-2018 3:02 PM,,
Major,Sub-task,Open,MB-978,484629,620488,DynamicJob operator task events,,achan,09-28-2018 3:01 PM,,
Minor,Task,Open,MB-963,478617,,Hotkeys,rschott,rschott,09-21-2018 2:42 PM,MB-1563,"There are probably some hotkeys worth implementing. This is a placeholder to determine what those should be.

Blueprint already has nice support for specifying hotkeys in a component and will generate a nice UI for us to help users learn them."
Major,Task,Open,MB-941,466075,,send logs to kibana for k8s swarm tasks,,agreenhall,09-06-2018 1:57 PM,MB-1563,"the current system of disappearing logs makes it really hard to debug things. logs in kibana would be great!

cc [~kumare]"
Major,Story,Open,MB-937,464672,,validate that images exist before launching k8s jobs,,agreenhall,09-05-2018 11:56 AM,MB-1563,"lyft images currently expire after ~1mo. Simulator has run into trouble a few times trying to launch jobs that no longer have images.

see conversation here:
https://lyft.slack.com/archives/C5H3A2665/p1536173179000100?thread_ts=1536172961.000100&cid=C5H3A2665

cc [~ytong] [~matthewsmith] [~yanshanlu]"
Minor,Task,Open,MB-932,463304,,Allow light/dark mode switching,rschott,rschott,09-04-2018 11:22 AM,MB-1563,"Blueprint already supports light/dark theming out of the box. But we've made some explicit color decisions in places which would make it difficult to just enable the switch.

-This task would be to update any existing components to support both light and dark mode, and introduce a switch which will:-
 * -Update the body background color (currently hard-coded in SCSS to the dark mode background)-
 * -Set or unset the dark mode class on the top level element.-

The theme switching exists now behind a hotkey (alt+shift+d), but is not exposed in the UI. The remaining work is to add a toggle (possibly in the header?) and make sure the blueprint hotkeys UI legend works correctly."
Minor,Story,Open,MB-866,429245,,Validation of all CRD using OpenAPI spec,changhonghsu,kumare,07-19-2018 10:18 AM,MB-1525,Creating CRDs should not result in a death spiral of the operator. We should provide hooks to validate the spec
Major,Sub-task,Open,MB-844,416428,416393,Support for Java/Scala Spark ,,akhurana,06-29-2018 11:46 AM,,
Minor,Task,Open,MB-806,410454,,Document ECR Pruner,jburns,jburns,06-20-2018 5:50 PM,MB-1838,Let stakeholders know that any scheduled jobs should be deployed to production
Minor,Story,Open,MB-702,384691,,Create Flyte Admin API JS client library,rschott,rschott,05-11-2018 11:57 AM,MB-1563,
Major,Story,Open,MB-695,383996,,Micro Workflows,,gsnelling,05-10-2018 12:16 PM,MB-1563,
Major,Sub-task,Open,MB-680,381663,383990,Alerts from swarm operator,,ssingh,05-07-2018 8:15 PM,,
Major,Sub-task,Open,MB-679,381662,383990, Auto register CRD in swarm operator,ytong,ssingh,05-07-2018 8:14 PM,,
Major,Sub-task,Open,MB-632,367955,383931,View failed scheduled workflow executions and enable rerun,rschott,krogan,04-17-2018 11:49 AM,,
Major,Sub-task,Open,MB-620,367916,383999,CRUD operations for workflow schedules,rschott,krogan,04-17-2018 11:35 AM,,
Minor,Task,Open,MB-617,367897,,Allow download of Inputs / Outputs,rschott,rschott,04-17-2018 11:24 AM,MB-1563,"It's unclear exactly what format things should be in, but for I/O types like CSV/Blob/Schema we should be able to provide a download link for the user.

Options:
 # Convert it to a signed S3 link. This is probably not the right move because we need to verify the identity of a user before allowing them to download
 # Convert the s3:// protocol to an actual s3 link. It would be up to the user to ensure they are assuming the correct role to be able to download the file.

Likely it will be option 2.

For things like CSV list, we have to consider how to display a list of these items."
Major,Sub-task,Open,MB-592,363590,429245,Validation for Flyte swarm operator,ytong,ytong,04-10-2018 3:15 PM,,"The current custom resource definition doesn't have validation.  Let's add it.

That is, currently if someone creates an instance of a SwarmJob that doesn't conform to the layout we've specified in [types.go|https://github.com/lyft/flyteswarmoperator/blob/master/pkg/apis/swarmjob/v1alpha1/types.go] then the operator starts throwing opaque errors that are hard to discern.

Kubernetes CRDs support the concept of validation - https://kubernetes.io/docs/tasks/access-kubernetes-api/extend-api-custom-resource-definitions/#validation

Let's think about using it."
Major,Task,Open,MB-584,362234,,Produce a report for potentially discoverable tasks,,habuelfutuh,04-09-2018 11:38 AM,MB-1563,"We should create a report based on our redshift data to give advice to customers on refactoring/optimizations opportunities. 

One such optimization is marking tasks as discoverable. To do that we can run a query like:
 * Count how many executions of a given not-discoverable task_instance with the same inputs & version that produced the same outputs.
We can then suggest:
""This task looks like it can safely be cached, consider marking it as discoverable. If the task does have side effects (e.g. updates dynamoDB), consider split it into two tasks to maximize discoverability. Marking tasks as discoverable can potentially reduce your overall execution time significantly. <insert some stat here to show that>"" "
Major,Sub-task,Open,MB-572,358371,358348,Scheduled runs on Release Train branch,,achan,04-03-2018 10:55 AM,,
Major,Sub-task,Open,MB-571,358367,358348,Add Spark functional test,,achan,04-03-2018 10:51 AM,,
Major,Sub-task,Open,MB-570,358361,358348,Timeout on long running functional tests,,achan,04-03-2018 10:49 AM,,Avoid long running functional tests since Qubole/Batch can queue up for long periods
Major,Sub-task,Open,MB-569,358359,358348,Add alerting/stats to functional tests,,achan,04-03-2018 10:47 AM,,
Major,Sub-task,Open,MB-568,358358,358348,Do not run a functional test if there is already one running,,achan,04-03-2018 10:46 AM,,"Check if there is a previously running functional test, and cancel the current workflow if there is"
Major,Sub-task,Open,MB-567,358356,358348,Separate out Hive Task as a separate functional test,,achan,04-03-2018 10:44 AM,,
Major,Sub-task,Open,MB-566,358351,358348,Fix MBApi production run of functional tests,,achan,04-03-2018 10:41 AM,,https://modelbuilderadmin.lyft.net/repositories/modelbuilderapi/instances/2/executions
Major,Sub-task,Open,MB-562,355236,354414,Re-run a single task from a remote execution locally,,matthewsmith,03-28-2018 5:06 PM,,Must verify that structure is well-formed and then bring data locally and execute.
Major,Sub-task,Open,MB-561,355234,354414,Continue Executions Locally with Local Code for Debugging,,matthewsmith,03-28-2018 5:02 PM,,1.  Validate that the local code is well-formed enough for this to work.
Major,Sub-task,Open,MB-560,355230,354414,Add Task Mocking,,matthewsmith,03-28-2018 5:01 PM,,"See design doc:

https://docs.google.com/document/d/1K5OWJiabc_Q8_WijNwe65qL2sXE9LYYbDjmpE2g8Fjc/edit#heading=h.c6i1yqsw2xxm"
Major,Story,Open,MB-554,354418,,Dynamic Overrides to Workflow/Task Behavior,,matthewsmith,03-27-2018 11:42 PM,MB-1563,
Major,Story,Open,MB-552,354415,,Basic arithmetic for inputs (i.e. KickoffTime() + timedelta(days=1)),,matthewsmith,03-27-2018 11:12 PM,MB-1563,
Major,Story,Open,MB-551,354414,,Local Execution Improvements,matthewsmith,matthewsmith,03-27-2018 11:09 PM,MB-1525,"Design doc:

https://docs.google.com/document/d/1K5OWJiabc_Q8_WijNwe65qL2sXE9LYYbDjmpE2g8Fjc/edit#heading=h.c6i1yqsw2xxm"
Major,Sub-task,Open,MB-549,354313,354414,wf_params.logging.* should be wrapped to print information when running in local engine,,matthewsmith,03-27-2018 4:54 PM,,
Major,Sub-task,Open,MB-546,354059,354032,Summary information for Subtasks,,kumare,03-27-2018 2:17 PM,,
Major,Sub-task,Open,MB-545,354057,354032,[FlyteClient] Reconstruct Sudo-WF from Graph Representation,,habuelfutuh,03-27-2018 2:14 PM,,"Nodes should expose:
 * Inputs/Outputs
 * Status
 * A way to traverse children"
Major,Sub-task,Open,MB-544,354056,354032,[Admin] Store/Serve workflow graph representation,,habuelfutuh,03-27-2018 2:13 PM,,
Major,Sub-task,Open,MB-543,354054,354032,[SDK] Push our graph representation to Admin,,habuelfutuh,03-27-2018 2:12 PM,,
Major,Sub-task,Open,MB-540,353751,329638,API: Clean-up Current Spark Impl + Write Promises,habuelfutuh,akhurana,03-27-2018 11:08 AM,,
Major,Sub-task,Open,MB-504,345758,345754,SDK Changes (Accept Graph and Pointer Location to Bootstrap Execution),,matthewsmith,03-13-2018 1:36 PM,,
Major,Sub-task,Open,MB-503,345756,345754,Lyft-IDL Graph Objects,,matthewsmith,03-13-2018 1:34 PM,,
Major,Sub-task,Open,MB-502,345755,345754,Design Graph-Based Execution,,matthewsmith,03-13-2018 1:34 PM,,
Critical,Story,Open,MB-498,345369,,Sphinx Public SDK Documentation,matthewsmith,matthewsmith,03-13-2018 12:03 AM,MB-1525,
Major,Story,Open,MB-487,343566,,Event Streams from ModelbuilderAdmin,,kumare,03-08-2018 6:06 PM,MB-1563,"Users would like to use Event streams available from Flyte after every task or workflow completion. One of the first usecases is MapWorkflows

We have decided to work with Mapping to come up with an intermediate solution, in their words
 
_Just wanted to summarize our agreement;_
_We will work together to set up a way to share the DB write stream queue, currently only to update the DB, so we can read that stream from our_ catalog _service._
_When we have Kafka up and running, we will migrate the stream reading to Kafka._
_Let’s put this item_ in _our roadmap, and I’ll discuss with you guys to find a time to work together (I can go up to Seattle)._"
Major,Sub-task,Open,MB-446,339802,345754,Refactor Engine Shim to not Take **kwargs,,matthewsmith,03-02-2018 4:04 PM,,Should be through a consistent interface.  Perhaps lyft-idl protos
Major,Sub-task,Open,MB-300,320654,384858,Rename Lyft IDL units,,kumare,01-26-2018 2:18 PM,,
Critical,Task,Open,MB-290,320628,,Store User information per Admin modify/write action,ytong,kumare,01-26-2018 1:48 PM,MB-1848,"A launch, create, schedule change etc should result in saving the associated user in the db"
Major,Sub-task,Open,MB-286,320124,384856,Rename story for All Admin tables and Workflow names,,aswaminathan,01-25-2018 3:13 PM,,How will old entries look like.!
Major,Story,Open,MB-282,319637,,Dynamic Multi-Step Parallel Branches,,matthewsmith,01-24-2018 11:20 PM,MB-1563,Currently we can spread work horizontally for a single step.  It would be nice if we could dynamically fan out work through multiple steps and let eat branch continue without waiting.  Only join at the very end.
Major,Sub-task,Open,MB-281,319636,384854,Refactoring of Client Modules,,matthewsmith,01-24-2018 11:04 PM,,
Major,Sub-task,Open,MB-280,319635,384854,Client Transition Strategy,,matthewsmith,01-24-2018 11:04 PM,,
Major,Sub-task,Open,MB-279,319634,384854,Rename User Documentation ,,matthewsmith,01-24-2018 11:03 PM,,
Major,Sub-task,Open,MB-278,319633,384854,Rename SDK Components,,matthewsmith,01-24-2018 11:01 PM,,
Major,Story,Open,MB-274,319626,,Multi-Lang Support,,matthewsmith,01-24-2018 10:07 PM,MB-1563,
Critical,Task,Open,MB-271,319623,,FAQ solution for Open Source,agale,matthewsmith,01-24-2018 10:04 PM,MB-1525,
Major,Sub-task,Open,MB-258,319248,302294,Support addition of notifications via cmd line in SDK,,matthewsmith,01-24-2018 1:32 PM,,
Major,Sub-task,Open,MB-200,282170,354418,Workflow Execution Scoped Runtime Overrides for Modelbuilder Platform,matthewsmith,matthewsmith,10-26-2017 11:28 AM,,"Need a flexible way to provide overrides but scoped within the execution of workflow.  This will help in scenarios like:

1) My workflow is behaving oddly and I want to turn off discovery w/o waiting for a build or manually turning off discovery for a given task.

2) I want to specify a different cluster or other resources for a given workflow execution.

3) I want to request additional CPU/Memory/etc. for a task(s) but only in the context of a given workflow execution.

      a) Bonus points: allow for dynamic sizing based on upstream outputs

4) Just faster iteration in general in dealing with the 'control plane' aspects of workflow execution.

 

[~jacobscott] FYI"
Critical,Task,Open,MB-167,255364,,Add Auth to Console,rschott,rschott,08-17-2017 12:33 PM,MB-1848,"Depends on Ctrl plane figuring out auth apis and plumbing through the mbcli.  Admin API will likely begin requiring an auth token for requests, so we should pass the token to the client side."
Major,Task,Open,MB-163,302294,,Support specifying notifications when launching workflows via the UI,rschott,rschott,12-13-2017 3:03 AM,MB-1525,"The Inputs for launching a workflow accept a `Notifications` fields, which can be used to specify notification rules for specific states. It's a little complicated (can be email, PD, Slack to multiple recipients for multiple states), so we'll tackle it as a separate task."
Minor,Task,Open,MB-157,292297,,Handle error codes from Admin API,rschott,rschott,11-17-2017 7:07 AM,MB-1563,"The Admin API returns error code values that we can use to show more informative errors to users.

For instance, instead of 404s, it will return a 400 with error code 2 to indicate that an item wasn't found.

 "
Major,Task,Open,MB-156,302295,,Support scheduling of workflows via the UI,rschott,rschott,12-13-2017 3:04 AM,MB-1525,
Minor,Story,Open,MB-132,291838,,Render Logs directly in the UI,rschott,rschott,11-16-2017 8:13 AM,MB-1563,"We have enough information from activity execution entity to make calls directly to AWS to retrieve log stream events.

Accessing log streams requires specific permissions. These won't exist on the client (nor should they). But the server side could be granted that role and be a proxy for the logs.

So it might look something like this:
 * Client makes a request to UI server side to open logs for a specific execution, passing the execution ID. This opens a long-lived TCP request which will be used to stream the log back to the client
 * Server-side opens a connection to AWS to get the log stream for that execution. These have to be retrieved in chunks. Server-side begins streaming the chunks to the client
 * Server-side listens for (pings? Can AWS do push for these?) additional log stream lines and pushes them to the client as they are discovered.

Questions/Concerns:
 * This could be simpler if there was a way for the UI to retrieve a temporary token to use for AWS access. Can the server generate one of these and return it?
 * How do we know when the log stream has ended and we can close the connection to the client? Can we check for a specific string in it? 
 * Each one of these will consume a connection to the server and hold it open for what could be a long time. This could cause resource constraints, but we can always scale the UI servers to accomodate
 * Should we consider web sockets for this type of thing? We could have a mechanism where, while an active websocket connection is open watching a particular execution, the server-side will continue to poll for the latest logs and deliver them to whatever listeners are active. This has the benefit of only making the requests to AWS once if there are multiple listeners
 * If we _do_ use Websockets, this functionality is almost complicated enough to warrant spinning up a separate service to handle it."
Major,Sub-task,Open,MB-30,272695,319637,Feature Request: Support for Simple AutoBatching for MarketAutomation models,,kumare,10-04-2017 7:38 PM,,
Major,Sub-task,Open,MB-29,257167,416393,Stability: Mbsystem Spark interface uses LyftIDL,,kumare,08-23-2017 10:45 AM,,
